image[120][32][32] = {{{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843137718737125, 0.0117647061124444, 0.0313725508749485, 0.04313725605607033, 0.05098039284348488, 0.03921568766236305, 0.019607843831181526, 0.007843137718737125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027450980618596077, 0.13725490868091583, 0.20392157137393951, 0.4470588266849518, 0.6666666865348816, 0.7372549176216125, 0.5647059082984924, 0.2823529541492462, 0.10980392247438431, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.062745101749897, 0.24705882370471954, 0.5372549295425415, 0.7764706015586853, 0.8470588326454163, 0.8980392217636108, 0.9411764740943909, 0.95686274766922, 0.9215686321258545, 0.8627451062202454, 0.7960784435272217, 0.658823549747467, 0.4941176474094391, 0.10588235408067703, 0.007843137718737125, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451211214066, 0.2862745225429535, 0.5411764979362488, 0.7529411911964417, 0.8901960849761963, 0.9686274528503418, 0.929411768913269, 0.7882353067398071, 0.6980392336845398, 0.8470588326454163, 0.929411768913269, 0.8941176533699036, 0.9686274528503418, 0.8705882430076599, 0.7960784435272217, 0.3843137323856354, 0.09019608050584793, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27450981736183167, 0.5176470875740051, 0.7215686440467834, 0.886274516582489, 0.9333333373069763, 0.8313725590705872, 0.729411780834198, 0.4274509847164154, 0.30980393290519714, 0.24705882370471954, 0.5764706134796143, 0.6705882549285889, 0.5686274766921997, 0.8823529481887817, 0.9333333373069763, 0.8784313797950745, 0.7647058963775635, 0.26274511218070984, 0.019607843831181526, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921568859368563, 0.027450980618596077, 0.20392157137393951, 0.6666666865348816, 0.8980392217636108, 0.95686274766922, 0.8823529481887817, 0.6705882549285889, 0.4117647111415863, 0.29411765933036804, 0.03529411926865578, 0.003921568859368563, 0.0, 0.43921568989753723, 0.5098039507865906, 0.2823529541492462, 0.6352941393852234, 0.9764705896377563, 0.929411768913269, 0.9803921580314636, 0.3686274588108063, 0.03529411926865578, 0.0, 0.0, 0.0, 0.0},
