image[120][32][32] = {{{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921568859368563, 0.0235294122248888, 0.04313725605607033, 0.03921568766236305, 0.03921568766236305, 0.0235294122248888, 0.0117647061124444, 0.007843137718737125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05882352963089943, 0.3294117748737335, 0.658823549747467, 0.6039215922355652, 0.5647059082984924, 0.3686274588108063, 0.18431372940540314, 0.09019608050584793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14509804546833038, 0.7803921699523926, 0.9333333373069763, 0.929411768913269, 0.9215686321258545, 0.8823529481887817, 0.8274509906768799, 0.7450980544090271, 0.6313725709915161, 0.6313725709915161, 0.6313725709915161, 0.6313725709915161, 0.6313725709915161, 0.6313725709915161, 0.6313725709915161, 0.6313725709915161, 0.615686297416687, 0.5176470875740051, 0.1882352977991104, 0.0313725508749485, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08627451211214066, 0.4627451002597809, 0.6078431606292725, 0.5254902243614197, 0.5843137502670288, 0.6941176652908325, 0.8196078538894653, 0.9137254953384399, 0.9137254953384399, 0.8549019694328308, 0.9215686321258545, 0.929411768913269, 0.929411768913269, 0.9215686321258545, 0.8941176533699036, 0.8823529481887817, 0.9215686321258545, 0.8666666746139526, 0.47058823704719543, 0.08235294371843338, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0235294122248888, 0.12156862765550613, 0.1921568661928177, 0.13725490868091583, 0.1725490242242813, 0.24313725531101227, 0.3450980484485626, 0.4745098054409027, 0.5490196347236633, 0.4274509847164154, 0.572549045085907, 0.5843137502670288, 0.5843137502670288, 0.572549045085907, 0.5058823823928833, 0.6000000238418579, 0.9647058844566345, 0.9647058844566345, 0.5058823823928833, 0.09019608050584793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568627543747425, 0.07058823853731155, 0.125490203499794, 0.03921568766236305, 0.1411764770746231, 0.14901961386203766, 0.14901961386203766, 0.13725490868091583, 0.15294118225574493, 0.4274509847164154, 0.9490196108818054, 0.8784313797950745, 0.30588236451148987, 0.05098039284348488, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
