const q_data weights[84][120] = {{ -1, -9, -1, 6, 5, -18, -17, 4, 9, -14, -2, -7, -3, -11, 12, 4, -17, -15, 2, 7, 6, -14, 9, -15, 3, -12, -3, -4, -11, -10, -5, -2, 2, 6, -3, -14, -13, 11, -14, 7, -9, -13, 2, 11, -13, 1, -15, -5, -12, -12, -11, -13, -12, -4, -20, -11, -7, 4, -6, 0, 2, -17, -3, -15, 2, -3, 2, 2, 13, -1, -12, 5, -1, 0, 1, -10, 9, -19, 7, 7, 10, -16, 8, 7, -8, -19, -7, -5, -15, -1, -12, -13, 10, -3, -13, 13, -6, 0, 2, -12, -6, 0, -5, 1, -6, 3, 5, -6, -2, -15, -17, 3, 4, 5, -15, 10, -20, -17, 4, -13},
{ 5, -24, -33, -31, -8, -24, 48, 18, 19, -4, -44, -10, -9, -22, -8, -34, -48, -23, -22, 17, 12, 23, 9, -2, -45, 44, 17, 17, 61, -9, -38, -39, -49, -3, 24, 23, -60, 1, -65, -11, -9, 24, 14, -36, -6, -9, 15, -10, 13, 23, 1, 12, 9, 21, -36, 30, 8, 13, 18, -20, 30, 19, 0, -20, 26, -2, 13, -17, 11, 19, -2, -32, 10, -54, 7, 8, 11, 2, 12, -13, -1, 18, 3, 15, -15, 5, 21, 31, 2, -8, 11, -3, -3, 44, -11, -12, 23, 9, -7, -10, -39, -3, 2, 38, 32, 58, 22, -10, 6, 38, -1, 15, 30, 4, -65, 14, 9, 17, 15, 40},
{ -48, 17, -2, -5, -15, 19, -23, -9, 16, 2, 9, 8, 34, 31, 0, -11, 27, -27, 43, 7, 3, -2, -46, 1, 15, -16, -43, 29, -15, 20, 28, 25, 29, 21, 36, -11, -28, 1, -41, -5, -10, -37, 18, 30, -10, -22, -5, -58, 38, -17, 15, 16, 0, 35, 20, 2, 14, -16, 2, -23, -18, -41, 4, -12, -10, -12, -58, 4, -3, 10, -3, 21, -7, 22, -7, -49, 13, -31, 8, -14, 4, -52, -58, 35, 37, 17, -5, -19, -37, 1, -29, -2, 3, 10, 23, -7, -33, 42, 1, 12, -2, -3, 12, -70, -3, 40, -9, -14, -3, -11, 11, 8, -4, -3, 56, -1, -18, -15, 23, 43},
{ -4, -7, 7, -16, -10, -49, -40, -7, -8, -4, -23, -4, -42, 5, -15, -14, 33, -28, 31, -21, 53, 7, -28, -11, -11, -21, -4, 32, -9, -21, -1, 13, 44, -2, -29, -4, 6, -4, 3, 3, 3, -2, 26, 40, -3, 5, 0, -4, -22, -47, -4, 22, -11, 16, 0, 9, -5, 2, -28, 8, 15, -32, 13, 87, -25, 7, -34, -10, 6, -11, -20, -20, 1, -3, -19, 4, -3, -32, -9, -8, -2, -22, -3, 22, -28, -10, -47, -17, -29, -7, -19, -14, 17, -32, -3, 9, -4, -36, 7, 8, 14, -11, 8, -29, -29, 5, -3, -4, 9, 34, -15, -9, -1, 12, -4, 11, -7, 2, 4, 22},
{ -35, -12, 30, 8, -8, -7, 20, -41, -15, 0, -54, -16, -15, 33, -1, -20, -23, -38, -47, -21, -2, -26, -15, -5, 8, -14, 11, 7, -24, -8, 11, -5, 11, -26, -25, -18, -51, 10, -51, 0, 4, -34, 28, -33, 1, -35, 9, -26, -4, -11, -2, -7, 0, 28, 15, -11, -11, 13, -15, 1, 7, -11, -5, 1, 25, -4, -21, -32, -2, -14, -7, -63, 1, 4, -17, -2, -3, -2, 2, -3, 7, -25, -21, -15, 16, -19, -33, 41, -12, 10, 17, 3, 14, -16, -25, -3, 17, 6, -3, -3, -20, -30, -4, 2, -10, 10, -2, 0, 6, 14, 12, -3, -10, 8, -25, 13, -4, 2, -19, 6},
{ 19, 12, -14, -38, -7, 37, -13, 45, -7, 13, 29, 6, 28, -15, 9, -9, 36, 29, 28, 34, -14, 18, -13, 3, 57, -17, 38, -10, 17, 21, 17, 41, -31, -30, 24, 3, 39, -5, 34, 9, -2, -28, -33, -42, 0, 8, -7, 39, 17, 18, 12, -8, 0, -17, -16, 33, 1, 6, -4, 21, 3, -46, -5, -57, -69, 1, -38, 10, -1, 11, -3, -5, -12, -2, -2, 2, 10, 40, -33, -4, 12, -13, 38, 18, -17, -5, -26, -18, -33, -8, 53, -11, 28, -4, 32, 6, -3, 7, -6, -4, 9, -14, -7, 12, 27, 5, 2, -5, 9, 8, -7, -2, -62, -4, -8, -14, -22, -53, 22, 9},
{ -45, -8, -15, 24, 11, -19, 2, 11, 44, 2, -33, -2, 49, 13, -4, -2, 2, -36, 32, -3, 10, 15, -38, 0, 18, 18, -17, 23, -3, 38, 9, 4, -29, 8, -16, 2, -53, -6, -61, -6, 5, -13, 27, -28, 11, -2, -9, 1, 12, -34, 0, -20, 6, -7, 12, 18, 14, -12, -17, -10, 1, -30, 2, -23, -13, -12, -44, 0, 13, -10, -1, -26, -2, -31, 6, -7, -9, 1, 0, 16, 5, -21, -24, 8, -20, -10, 4, 35, -39, 10, -28, 9, 7, -13, -22, -2, 18, 13, 0, 2, 3, 6, 4, -10, 34, 4, 24, -11, -15, 41, 1, 14, -19, 14, 6, 4, -6, -7, 20, 11},
{ 2, -42, -34, -8, -10, -34, 2, 17, -25, -11, -33, 8, 18, 16, 13, -10, -14, -21, 27, -22, -9, 2, -7, -2, -19, 39, 2, 24, 21, 3, -59, -51, -29, -13, 2, 31, -56, -11, -52, -15, -7, 10, -5, 8, 1, -1, 5, -6, -12, -8, -4, 27, 11, -17, -26, 35, -4, 14, 0, -30, 9, 17, -4, -21, 8, 14, 34, 20, -6, -1, -15, -23, 11, -50, 33, 5, -1, -20, 35, -10, 6, 18, 1, 1, -14, 22, 23, 23, 7, 3, 4, 14, -17, 24, -2, -5, 43, 25, 11, 22, -23, 36, 8, -13, -11, 52, 24, -14, 9, 23, 10, 4, 21, -14, -13, -10, -28, -11, 14, 46},
{ 1, 26, -4, 28, 8, 39, 15, 4, 4, 12, -6, -5, 39, -6, -8, -5, 3, -26, -5, -24, -22, 13, -28, -11, 26, 18, -24, -12, -4, -1, 37, -45, -17, 60, -10, 7, -55, 14, -66, -9, 1, -1, -17, -4, 12, 34, -4, 10, 1, -4, -6, 2, 8, -24, -11, -20, 6, 6, 20, 12, 45, 17, 11, -8, -9, 13, -11, 44, 1, 1, -21, 42, 6, -45, 5, 15, -2, -21, 24, -14, -14, -44, -54, 13, 1, 4, 5, -7, -16, 3, -3, 7, -14, -49, 11, 4, 8, 0, -9, 0, 35, -21, 16, -2, 46, -55, 51, 13, 12, 31, 17, -15, -43, 6, -8, -6, -35, -48, 37, 26},
{ 6, 15, -29, -6, 14, 0, -44, -22, 45, 0, -36, -9, -4, 7, -11, 40, -36, 2, 17, 18, -19, -2, 36, 1, 17, 16, 23, 21, -10, 8, 1, -3, -19, -49, 20, -52, -7, -11, 25, 3, 7, 31, -22, -40, 17, 12, -4, 9, -35, 5, -20, -55, 4, -3, 11, -2, 8, 14, -2, 29, 6, 0, 8, 12, 12, 2, -1, -7, 6, 3, 22, -22, 13, 7, -7, 8, -9, 42, 0, 14, -2, -5, 38, -65, 0, -55, -13, 2, 0, 17, -17, 1, 23, 9, 21, 0, -10, 29, 1, 8, -16, -18, 12, 36, -29, -22, -20, -5, 18, -20, -14, -15, 44, -8, -21, -1, 20, -21, -24, -36},
