image[120][32][32] = {{{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568627543747425, 0.05098039284348488, 0.08235294371843338, 0.08235294371843338, 0.0784313753247261, 0.0313725508749485, 0.18431372940540314, 0.16862745583057404, 0.10980392247438431, 0.04313725605607033, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07450980693101883, 0.1568627506494522, 0.25882354378700256, 0.364705890417099, 0.43529412150382996, 0.43529412150382996, 0.4274509847164154, 0.3137255012989044, 0.5843137502670288, 0.5764706134796143, 0.48235294222831726, 0.24313725531101227, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.007843137718737125, 0.03921568766236305, 0.10980392247438431, 0.1764705926179886, 0.3803921639919281, 0.5960784554481506, 0.7882353067398071, 0.929411768913269, 0.9921568632125854, 0.9921568632125854, 0.9843137264251709, 0.8784313797950745, 0.9490196108818054, 0.9843137264251709, 0.9921568632125854, 0.5568627715110779, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0470588244497776, 0.22745098173618317, 0.6078431606292725, 0.9372549057006836, 0.9843137264251709, 0.9921568632125854, 0.9921568632125854, 0.9921568632125854, 0.9921568632125854, 0.9921568632125854, 0.9803921580314636, 0.9725490212440491, 0.9725490212440491, 0.9725490212440491, 0.9725490212440491, 0.545098066329956, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07450980693101883, 0.3764705955982208, 0.9647058844566345, 0.9882352948188782, 0.9921568632125854, 0.9921568632125854, 0.9921568632125854, 0.9921568632125854, 0.9921568632125854, 0.9647058844566345, 0.8352941274642944, 0.6980392336845398, 0.686274528503418, 0.686274528503418, 0.686274528503418, 0.38823530077934265, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05098039284348488, 0.30980393290519714, 0.3137255012989044, 0.12941177189350128, 0.07058823853731155, 0.364705890417099, 0.9411764740943909, 0.9137254953384399, 0.9372549057006836, 0.7921568751335144, 0.6431372761726379, 0.5058823823928833, 0.35686275362968445, 0.239215686917305, 0.1882352977991104, 0.12941177189350128, 0.125490203499794, 0.125490203499794, 0.125490203499794, 0.07058823853731155, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921568859368563, 0.027450980618596077, 0.4745098054409027, 0.7607843279838562, 0.5372549295425415, 0.16862745583057404, 0.0235294122248888, 0.12941177189350128, 0.37254902720451355, 0.2862745225429535, 0.3529411852359772, 0.26274511218070984, 0.1764705926179886, 0.12156862765550613, 0.06666667014360428, 0.0235294122248888, 0.0117647061124444, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
{ 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003921568859368563, 0.03921568766236305, 0.3843137323856354, 0.8156862854957581, 0.7843137383460999, 0.40392157435417175, 0.09019608050584793, 0.0, 0.0117647061124444, 0.05098039284348488, 0.003921568859368563, 0.04313725605607033, 0.019607843831181526, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
