const q_data weights[120][16][5][5] = {{{{ -12, 13, 9, 21, 37},
{ -7, 3, -34, 7, 20},
{ -14, 21, -8, -62, -29},
{ -2, 25, 18, -10, -7},
{ -17, 12, 8, -19, -7}},
{{ 3, 5, -23, 17, 30},
{ -11, 10, -40, -58, 13},
{ -28, 41, 27, -23, -3},
{ -19, 25, 14, -4, -26},
{ -18, 15, 8, -18, -40}},
{{ -22, 33, 20, -5, -12},
{ -25, 21, 16, -35, -28},
{ -29, 10, 12, -23, -62},
{ -33, 12, 21, -9, -26},
{ -27, 34, 22, 7, -41}},
{{ 21, 24, 35, 4, 7},
{ 0, -26, -56, -88, -54},
{ 14, -5, -85, -45, -8},
{ 6, 24, -31, -22, -4},
{ 4, 22, -7, -18, -22}},
{{ -71, -21, -36, -50, -26},
{ -52, -1, 17, -23, -39},
{ -29, -12, 33, -8, -31},
{ -30, 1, 39, 30, -10},
{ -56, 3, 28, 6, 11}},
{{ -14, -6, -10, -24, 21},
{ -43, -14, -3, -24, -10},
{ -27, -24, -13, 4, 9},
{ -29, -38, -22, -20, -10},
{ -27, -18, -20, 9, 29}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ -10, 0, -30, -32, 7},
{ 31, 23, 34, 24, 8},
{ 34, 48, 41, 26, -15},
{ -8, -7, -15, -43, -39},
{ -34, -48, -49, -9, 26}},
{{ -3, -4, -2, 9, 4},
{ 25, 37, 21, 10, 2},
{ -4, -4, -9, -37, -44},
{ 10, -34, -73, -49, -3},
{ 12, 6, -20, -39, 12}},
{{ 14, -1, 12, 28, 22},
{ -10, -1, 36, 50, 49},
{ -3, -9, 2, 24, -25},
{ -14, -42, -44, -64, -56},
{ 1, 6, 12, -7, 6}},
{{ -21, -2, 13, 1, 11},
{ -23, -2, 38, 40, 29},
{ -19, 22, 26, 11, -40},
{ -58, -42, -59, -76, -14},
{ -46, -44, -35, -11, 11}},
{{ -16, -1, 11, 11, -4},
{ -61, -10, 27, 21, 14},
{ -18, 4, -2, 6, 21},
{ 12, 3, 4, 4, -3},
{ 11, 21, 19, 0, 2}},
{{ -1, -7, 18, 2, 25},
{ -23, 0, -8, -4, -35},
{ -41, -61, -98, -127, -73},
{ -40, 0, -13, -26, 12},
{ 15, 29, 15, 0, -7}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}},
{{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0},
{ 0, 0, 0, 0, 0}}},
{{{ 7, 7, -4, -16, -48},
{ -8, -19, -32, -27, -28},
{ -37, -51, -15, 9, 13},
{ 15, 22, 9, -1, 4},
{ 6, 8, -4, 14, 18}},
{{ -6, 0, -7, -24, -36},
{ -10, -19, 17, 25, 16},
{ 1, 6, -8, 14, 23},
{ 10, 13, -14, 4, 2},
{ -25, -4, -20, -19, -17}},
{{ -11, -20, -19, -9, -37},
{ -46, -4, -46, -33, -22},
{ -8, -32, 15, 19, -8},
