const q_data weights[120][16][5][5] = {{{{ -32, -43, 6, -26, -13},
{ -45, -20, 3, -11, -11},
{ -23, -11, -21, 1, 30},
{ -30, -19, -13, 6, 23},
{ -19, -10, -35, -16, 24}},
{{ 20, 20, 7, 5, -10},
{ 5, -5, -20, -15, 11},
{ 20, 5, 15, 38, 25},
{ 32, 1, 1, -38, -38},
{ 11, 13, -3, -3, -23}},
{{ -7, -7, -4, -5, -13},
{ 13, 11, 5, 20, 28},
{ -10, -1, -3, 7, -26},
{ -1, -30, -7, 16, -2},
{ -7, 11, -6, -8, -19}},
{{ -3, -28, -16, -7, -15},
{ -18, -15, -14, -5, 39},
{ 0, 10, -1, 7, -43},
{ 11, 3, 7, 16, -2},
{ 23, -4, 5, 25, -4}},
{{ -20, -20, -43, -30, 1},
{ -4, 11, -16, -21, -27},
{ 0, 20, 18, -65, -29},
{ -14, -12, -5, -2, 8},
{ 6, 3, 41, 20, 34}},
{{ -20, 28, -17, -13, -10},
{ -35, 7, -18, -9, -42},
{ 0, -14, -7, 7, 10},
{ 5, -15, 3, 9, 5},
{ 6, -15, -31, 17, 13}},
{{ 1, 2, 15, 16, 31},
{ 4, 6, -9, 7, 26},
{ 14, 2, -4, 7, -2},
{ 32, -2, -26, -20, -12},
{ 23, 10, -1, -14, -11}},
{{ 10, 13, 18, 12, 19},
{ 20, -17, 3, 23, 21},
{ 4, 5, -11, -5, 0},
{ -21, 12, -8, 4, -29},
{ 33, -9, -31, 14, 5}},
{{ -17, -3, 3, 1, 8},
{ 5, 27, 5, 26, 33},
{ 8, -24, 18, 7, -35},
{ -1, -4, -4, 13, 3},
{ -41, -14, -13, -9, -35}},
{{ 10, 1, 16, 26, 26},
{ 18, -1, 4, -26, 21},
{ 30, 33, 13, 13, 8},
{ 24, 23, 4, 5, -15},
{ -7, -9, 0, -23, -52}},
{{ -27, -34, -3, 1, -17},
{ -41, -18, -5, 16, -8},
{ -34, -9, -9, 12, -11},
{ -6, -19, -4, 6, 6},
{ 15, -11, -24, 5, 10}},
{{ 25, -12, -11, -23, -5},
{ -4, -5, -1, 10, 23},
{ -8, -7, 5, 15, 25},
{ 1, 11, -15, -34, -7},
{ -18, 7, -17, 4, 35}},
{{ -9, 9, 8, 19, 50},
{ 21, -9, -9, -33, -51},
{ -4, -29, 2, -11, -17},
{ -16, -38, -5, 7, 19},
{ -12, -1, 6, 1, -18}},
{{ -5, 21, -12, -26, -6},
{ -17, 4, -2, 10, -20},
{ -1, -14, 0, -2, 11},
{ 8, -8, -16, -23, -18},
{ -3, -3, -29, -23, -20}},
{{ 1, 8, 5, 4, 3},
{ 15, 19, 11, 16, 37},
{ 0, 20, 21, 21, -1},
{ 18, 11, -26, -52, -45},
{ -14, 7, -3, -11, -34}},
{{ -4, 5, 9, 4, -1},
{ -16, 3, -3, 8, 1},
{ 16, -5, -46, 7, -3},
{ 62, 43, -7, 1, -11},
{ 11, -4, -16, -13, 12}}},
{{{ -10, -51, 33, 31, 5},
{ -8, -5, -13, 22, 12},
{ -38, -7, -17, -2, 7},
{ -54, 9, -4, 6, 0},
{ -2, -9, -41, -10, -17}},
{{ 36, -11, 0, -3, -29},
{ 50, -16, -20, -9, -25},
{ 23, -2, 14, 33, 18},
{ 13, 23, 4, -7, -2},
{ -11, 2, -3, -4, -2}},
{{ 25, 12, 7, -15, -41},
{ -13, -16, 5, 10, -17},
{ -11, -7, -2, -15, -10},
{ -22, -21, -24, 12, 5},
{ 19, 33, 15, 19, 7}},
{{ 2, -14, -9, -18, -51},
{ 0, 4, 24, 20, 26},
{ -3, 5, 18, 22, -5},
{ -13, -18, 10, 7, 15},
{ -15, -37, 15, 9, 9}},
{{ -4, -33, -78, -50, -6},
{ 10, 6, 16, 4, 27},
{ 20, 5, -11, 0, -2},
{ 24, -20, -12, -19, -13},
{ 21, 1, -8, -32, -17}},
{{ -26, -5, 20, 22, 4},
{ -59, -27, 11, 31, -19},
{ -22, -18, -17, 0, 5},
{ 5, 10, -12, 3, -4},
{ 19, 9, 24, 6, 32}},
{{ 0, -5, 2, -3, 0},
{ 8, -12, 6, -12, 7},
{ 10, -18, -33, -32, 13},
{ -3, -18, 28, -4, -5},
{ 8, -10, 13, -13, -12}},
{{ 11, 16, -1, -30, -32},
{ 8, 22, -22, -3, -2},
{ 3, 20, 19, 17, 15},
{ -24, 16, 6, 12, -9},
{ 27, 25, 26, -8, 14}},
{{ -8, 17, 18, 7, -40},
{ -35, -2, 3, -30, -13},
{ 6, -3, 2, -24, -8},
{ 15, -18, -4, -5, 18},
{ 7, -5, 20, 1, 18}},
{{ 0, 15, 3, -32, -46},
{ 0, 6, -12, -5, -15},
{ -5, 20, 15, 9, 15},
{ -6, 17, 5, 17, 19},
{ 2, -10, -8, -26, 7}},
{{ 8, -33, -24, -2, -20},
{ -18, 11, -12, 19, 17},
{ -28, 7, -29, 5, 8},
{ 3, -14, -23, -13, 12},
{ 6, -23, -12, -12, 4}},
{{ 13, -4, -14, -17, -7},
{ -20, -9, -3, 3, -11},
{ -6, 24, 18, 4, -5},
{ -15, -10, -5, -1, 21},
{ 21, 2, 23, 26, -1}},
{{ -12, 13, 10, 10, -5},
{ 26, 6, 13, -15, -19},
{ -35, -32, 1, 6, -19},
{ -26, -12, 20, -7, -10},
{ -12, 1, 12, 24, 21}},
{{ -18, 1, 9, 11, -34},
{ -13, -27, -12, 11, -11},
{ -17, 14, 10, 5, -6},
{ 13, -2, 1, -9, 24},
{ 20, 1, -17, -20, 9}},
{{ 18, 17, 11, -22, -57},
{ 4, 14, -6, -17, -47},
{ -7, -3, -2, -14, -8},
{ -30, 4, 26, 4, 2},
{ 3, 4, 5, 5, -4}},
{{ -9, 0, -2, 2, -5},
{ -1, -1, -10, 16, -10},
{ 24, 4, -5, -26, -23},
{ 28, 47, 5, 10, 9},
{ 29, 33, 12, 10, 22}}},
{{{ -3, 1, 45, -31, -24},
{ -25, 1, 22, -32, -23},
{ 16, 31, 16, -20, -12},
{ 24, -4, 5, -13, -9},
{ -9, -9, -33, 3, 19}},
{{ -6, -23, 17, 13, 14},
{ 3, 0, 15, -17, -17},
{ -8, 4, -13, -3, 8},
{ 4, -24, -35, -20, 11},
{ -20, -19, -10, -1, -13}},
{{ -6, -31, 11, -51, -25},
{ 2, 42, -20, 23, 23},
{ -9, 15, 31, -51, -3},
{ -19, -25, -6, 4, 9},
{ -44, -16, -28, -8, 2}},
{{ -31, -17, 10, -4, -55},
{ -26, 12, -9, -49, 9},
{ -6, -22, -41, -23, -3},
{ 18, -14, -8, -19, 16},
{ 5, -24, -12, -1, 4}},
{{ -33, 4, -9, 29, -35},
{ -16, 1, -22, 8, -36},
{ -17, 2, 12, 34, -14},
{ -29, 6, 43, 36, -3},
{ -24, 5, 32, -2, 0}},
{{ 4, -5, -28, -31, 9},
{ -16, 56, -3, -20, 21},
{ -26, 38, 15, 3, 26},
{ -19, 11, 14, 9, -4},
{ -53, -20, -6, 23, 19}},
{{ 2, 2, -30, -12, -18},
{ 3, -8, -6, 17, -15},
{ -7, -8, 36, 28, -20},
{ -31, -30, 0, 21, -8},
{ -20, -19, -15, -26, -11}},
{{ -7, 8, 45, 29, 24},
{ -8, 13, 40, 12, 14},
{ -4, -10, -23, 7, -6},
{ -10, -5, -13, 0, -27},
{ 9, 2, 7, -8, -10}},
{{ 33, -34, -13, -19, -26},
{ 22, 27, 35, 22, 19},
{ 16, 16, 10, -10, -26},
{ -3, -8, -18, -9, 1},
{ -23, -19, -23, -8, -17}},
{{ 11, -29, -27, -2, -4},
{ -17, -4, 43, -4, 9},
{ -21, -9, 15, -3, -16},
{ -39, -22, 6, 30, -8},
{ -50, -33, -13, -6, 8}},
{{ 22, 16, 38, -22, -31},
{ -4, 24, 9, -19, 7},
{ 1, -1, -9, -26, 28},
{ 14, 11, -2, -10, 29},
{ -12, -45, -14, 15, 21}},
{{ -29, -4, -7, -17, 28},
{ -4, -9, -4, -12, 33},
{ 12, -1, -10, 11, 9},
{ 3, -10, -29, -6, 5},
{ -19, -33, -2, 11, 8}},
{{ 26, 11, 5, 14, 34},
{ 5, -32, 15, 24, 24},
{ 13, 13, 41, 31, 47},
{ -4, -9, 16, 11, 0},
{ -22, -8, 15, 26, -15}},
{{ -9, -6, -14, -9, 29},
{ -29, 26, 21, 31, 34},
{ -6, 5, -9, 7, 2},
{ -39, -5, 21, 33, -10},
{ -58, -23, -7, 36, 10}},
{{ 15, -5, -24, -12, -9},
{ -10, -8, -4, 0, -7},
{ -24, 4, -13, 1, -35},
{ -20, -17, -5, -13, -8},
{ -36, -29, 2, -2, -26}},
{{ 4, -7, 0, -22, -36},
{ 6, 18, 13, -2, -8},
{ -34, -35, 18, 40, 19},
{ -5, -13, 7, 18, 5},
{ -33, 1, -15, -13, -6}}},
{{{ 3, -12, 11, -1, 14},
{ -36, -22, -8, -22, 1},
{ 7, 8, 22, -2, -4},
{ 0, -21, -9, 40, -6},
{ -11, -22, -22, 8, -21}},
{{ 21, -4, -7, -18, -46},
{ 1, -20, 4, -30, -34},
{ -18, 16, 21, 17, 9},
{ -32, -26, -21, 1, 20},
{ -22, -4, 8, 11, 8}},
{{ -11, -30, -16, 3, -10},
{ -6, 6, 20, 12, -7},
{ -4, -12, 13, 17, 3},
{ -23, -4, 22, 4, -11},
{ 31, -4, 6, 4, -39}},
{{ -20, -19, -16, -30, -5},
{ 5, 13, 11, 22, 1},
{ -4, 3, 18, 18, 2},
{ -18, 1, 1, 1, 4},
{ -1, -46, -8, -8, -9}},
{{ -37, -15, -19, 27, 1},
{ -12, 10, 31, -2, 5},
{ 17, 33, -5, 27, -14},
{ 5, -16, -16, 10, 20},
{ 9, 8, -5, 3, 17}},
{{ -27, 13, 32, 4, 14},
{ -27, -52, -25, 10, 6},
{ -57, -26, 17, 7, 15},
{ -13, -14, 24, -6, -5},
{ -3, -3, 3, -34, -34}},
{{ 32, 41, -6, -49, -40},
{ 7, 15, -17, 21, 27},
{ 19, 39, -24, -26, -16},
{ 15, 26, 15, -25, -22},
{ 16, 0, 13, -34, -61}},
{{ 1, 8, 11, -2, -44},
{ -8, 2, 6, 24, 4},
{ -1, 17, -6, 3, 7},
{ -20, -20, -18, -3, 6},
{ 26, -21, -2, 14, 17}},
{{ -24, -32, -35, -4, -1},
{ 9, 2, 32, 0, -17},
{ -6, 1, 0, -10, -5},
{ -1, -11, -11, -12, -17},
{ 17, 5, 12, -21, -22}},
{{ 6, 37, 33, -19, -58},
{ 6, -6, -40, -10, -16},
{ -18, 2, -14, -11, -2},
{ -7, -12, 3, -26, -14},
{ -1, 20, 5, -31, -19}},
{{ -5, -30, 3, 15, -7},
{ -4, -20, 7, 15, 25},
{ -1, 8, -2, -12, 10},
{ -14, 5, 5, -3, 4},
{ -26, -24, 2, -13, -18}},
{{ -7, -52, -13, -5, -16},
{ -48, -36, 0, 4, 7},
{ -18, 5, 42, 23, -5},
{ -38, -28, 13, 7, 4},
{ 6, 11, -11, 13, 4}},
{{ 8, 35, 2, 19, 28},
{ 1, 27, -14, 19, 19},
{ 9, -10, -16, -12, 8},
{ -21, -42, -11, -5, 4},
{ 2, -12, -10, -28, -9}},
{{ -9, 14, 8, 27, 24},
{ -46, -18, -13, 0, -5},
{ -51, -2, 22, 13, 39},
{ -8, 1, -3, -14, -33},
{ 23, 4, -30, -34, -30}},
{{ 20, 67, 27, -19, -67},
{ 9, 12, 16, -7, -31},
{ 16, 25, -1, -38, -44},
{ -43, -23, -20, -12, -13},
{ 34, 17, 10, -9, -29}},
{{ -13, -12, -6, 14, -2},
{ 54, 26, -8, 6, 37},
{ -2, -3, -4, -18, -2},
{ 13, 12, -7, 0, -23},
{ -2, 21, 4, 15, -25}}},
{{{ -8, -5, -6, 0, -2},
{ 1, -3, 5, -1, 3},
{ 3, -5, -4, 2, 4},
{ -7, -2, -2, 4, 3},
{ 3, 2, -2, 4, -4}},
{{ 0, -2, -4, -3, 1},
{ -2, -6, -2, 1, -4},
{ 2, -7, -2, -7, -7},
{ -2, 4, 4, 0, 3},
{ -5, 2, 2, -7, -6}},
{{ 1, -1, -6, -6, 3},
{ -1, -2, -7, 4, -6},
{ 1, -2, -1, 1, -3},
{ -3, 3, -6, 1, -3},
{ -2, 2, -1, -7, 4}},
{{ -5, 4, -4, 4, 0},
{ -2, 1, 0, -5, 2},
{ 2, -2, 4, -1, -5},
{ -5, 2, -4, 2, -6},
{ -1, -6, 0, 3, 2}},
{{ -4, -6, -3, -5, 4},
{ -3, 2, 3, 1, -5},
{ -2, -3, 2, -1, -2},
{ 4, 0, 1, -2, 2},
{ -1, -3, -1, -5, -1}},
{{ 1, -7, -5, 2, -1},
{ -2, -1, -4, 3, -2},
{ -2, 2, -7, -3, -1},
{ -2, 3, -7, -3, -4},
{ 4, 1, -6, 1, -2}},
{{ 4, 2, -5, 4, -1},
{ -3, 0, 4, 0, -7},
{ -4, 4, -4, -5, -6},
{ -5, -5, 0, 1, 4},
{ 4, 0, 3, 2, -7}},
{{ 1, -6, 3, -4, 0},
{ -2, 1, -1, -6, 1},
{ 2, -5, -6, -6, -5},
{ -2, -1, -2, -3, 2},
{ 0, -5, -3, -5, -4}},
{{ -7, -1, -6, 1, 2},
{ -6, -5, -6, 0, 0},
{ -5, 2, 1, -7, -2},
{ -4, -3, 2, -2, -4},
{ 3, -7, -4, 1, 5}},
{{ 4, -3, 0, -5, -1},
{ -4, 0, -6, 0, 3},
{ 3, -3, 4, -7, -3},
{ 2, 2, 1, -6, 2},
{ -6, -4, 0, -7, -7}},
{{ -5, 3, 0, -4, -2},
{ -7, -6, -4, -7, 2},
{ -2, -2, -5, -1, -3},
{ -4, 4, 5, -6, 2},
{ -1, 0, 1, -3, 5}},
{{ 2, -6, -5, -8, 0},
{ -6, -5, -4, -8, -7},
{ 4, 2, 4, -5, -2},
{ -4, -2, -6, -1, -4},
{ -1, 4, -1, 3, -4}},
{{ -1, -4, -1, -2, -3},
{ -7, -4, -1, -1, -6},
{ 3, 3, -5, 1, 4},
{ -7, -7, 2, 0, 0},
{ -4, -1, 2, -1, -4}},
{{ -7, -3, 2, -7, 0},
{ 3, -3, -4, -3, -2},
{ -1, -7, 1, -3, -2},
{ -2, 2, -5, -7, -6},
{ -6, -5, 3, -6, -5}},
{{ -7, -5, -2, -4, 0},
{ 0, -3, 1, 1, 6},
{ -2, 4, 3, 1, 2},
{ -6, -6, 1, 1, 4},
{ -1, -1, 2, -1, 4}},
{{ -5, -4, -1, 2, -7},
{ -2, 4, 0, 3, -4},
{ -5, -4, -3, -6, 1},
{ 0, -4, 6, 0, 1},
{ -4, 3, -6, 3, -5}}},
{{{ -56, -105, -11, 8, -1},
{ 3, -13, -26, 4, -5},
{ -6, -15, -30, -19, -10},
{ -33, -33, -2, 22, -2},
{ 18, 11, -9, -8, -1}},
{{ 14, -1, 6, 14, -20},
{ -12, 0, -8, -5, -69},
{ -22, -11, 1, 13, -15},
{ -24, 22, 24, -10, -18},
{ -8, 6, -6, -11, -18}},
{{ 2, 21, 24, 26, -39},
{ -12, -4, -18, -3, -14},
{ 16, -34, -4, -12, 15},
{ 3, 5, -9, -20, -5},
{ 28, -1, 22, 18, 9}},
{{ 14, 17, 20, 10, -60},
{ 15, 16, 20, 6, 6},
{ -1, -17, 48, 54, 26},
{ 2, -15, 44, 17, 21},
{ -4, -19, 9, 26, 11}},
{{ 29, 27, -6, -50, -44},
{ 25, 14, -3, -21, 10},
{ 17, -17, 1, 7, 46},
{ 20, -2, -4, -1, 8},
{ 10, -8, -19, -4, 0}},
{{ -76, -55, 15, 9, -12},
{ -17, -20, 26, 20, 0},
{ 13, -3, -9, -27, -3},
{ -7, -1, -21, -11, 7},
{ 37, 43, 23, 28, 36}},
{{ 0, -9, -3, 4, -10},
{ -14, -5, 13, -31, 4},
{ -11, 27, -41, -68, -36},
{ 9, -4, -25, 29, -23},
{ -9, -45, -17, -22, -30}},
{{ 11, 28, 10, -68, -49},
{ 3, -11, -29, -4, -38},
{ 7, 1, -4, 15, 14},
{ 0, -14, 17, 10, -2},
{ 45, 41, 28, 6, -1}},
{{ -45, 24, 22, 13, -20},
{ -32, 50, -10, -21, 8},
{ 26, -21, 11, 0, -1},
{ 38, 18, -19, -10, -1},
{ 24, -12, 17, 13, 26}},
{{ -43, -20, -14, -7, 10},
{ -35, 18, 33, -27, -21},
{ -2, 21, -1, -32, -37},
{ 3, 9, -21, 1, 21},
{ 1, -8, 4, -27, 15}},
{{ -27, -17, -46, -16, -59},
{ -4, 12, -16, 2, 6},
{ 2, -24, -6, 3, 14},
{ 22, -4, 10, -13, 2},
{ 39, -14, -7, -14, -8}},
{{ 15, 21, 21, -19, -22},
{ 6, 10, 27, -29, -59},
{ 6, 3, 2, 2, 22},
{ -20, 8, 18, 11, -14},
{ 33, -9, -2, 14, -4}},
{{ -5, -4, -32, -16, -31},
{ -3, -31, 3, 22, -3},
{ 6, 17, -15, -7, -25},
{ 23, -1, 0, -12, -18},
