weights[84][120] = {{ -0.006550421938300133, -0.05796392634510994, -0.008288227021694183, 0.03809897229075432, 0.029845647513866425, -0.10897540301084518, -0.10545220226049423, 0.02164328843355179, 0.055833812803030014, -0.08423017710447311, -0.011098919436335564, -0.04074100777506828, -0.02112535759806633, -0.06532149016857147, 0.07676291465759277, 0.022781310603022575, -0.10440295189619064, -0.09346137195825577, 0.012019824236631393, 0.044650573283433914, 0.04004770517349243, -0.08490319550037384, 0.05541212111711502, -0.09034977853298187, 0.019153431057929993, -0.07289024442434311, -0.01884659007191658, -0.02740873023867607, -0.0661659687757492, -0.06329970806837082, -0.031274404376745224, -0.010455220937728882, 0.010578066110610962, 0.035403285175561905, -0.0192820243537426, -0.08466042578220367, -0.07997633516788483, 0.06920312345027924, -0.08603503555059433, 0.046057313680648804, -0.05320948734879494, -0.08211246877908707, 0.014400407671928406, 0.06936585903167725, -0.08220413327217102, 0.0034018182195723057, -0.09083886444568634, -0.031036492437124252, -0.07303949445486069, -0.07710475474596024, -0.07073686271905899, -0.07877884805202484, -0.07307358831167221, -0.02736346237361431, -0.12064328044652939, -0.06837184727191925, -0.04553455859422684, 0.026845425367355347, -0.03904165327548981, -0.0011905529536306858, 0.014493493363261223, -0.10541131347417831, -0.015496626496315002, -0.0909990668296814, 0.015329026617109776, -0.019891589879989624, 0.01063322089612484, 0.014964263886213303, 0.08093200623989105, -0.009102657437324524, -0.07169796526432037, 0.030381180346012115, -0.007184803485870361, 0.0019671472255140543, 0.009020909667015076, -0.06094181165099144, 0.052631914615631104, -0.1186816617846489, 0.043636247515678406, 0.044454291462898254, 0.05960945785045624, -0.10123305767774582, 0.05148010328412056, 0.04414266347885132, -0.048981111496686935, -0.11431241035461426, -0.04536363482475281, -0.028777483850717545, -0.09461484104394913, -0.005655363202095032, -0.07106637209653854, -0.08275716751813889, 0.05929822474718094, -0.016656849533319473, -0.07885175198316574, 0.08284801244735718, -0.036298882216215134, -0.0015912114176899195, 0.011239275336265564, -0.07542029023170471, -0.03852929547429085, 0.0019456298323348165, -0.03375326097011566, 0.006524195428937674, -0.0385051928460598, 0.01931973546743393, 0.029886413365602493, -0.03915994241833687, -0.012296810746192932, -0.09293723851442337, -0.10304084420204163, 0.020834118127822876, 0.02448182925581932, 0.03089803457260132, -0.0916583463549614, 0.059097349643707275, -0.12432412803173065, -0.10487435013055801, 0.026319054886698723, -0.08146955072879791},
{ 0.029970958828926086, -0.14722709357738495, -0.20490716397762299, -0.1905834823846817, -0.048116542398929596, -0.14541803300380707, 0.2955626845359802, 0.11345082521438599, 0.1165863573551178, -0.022259268909692764, -0.2693595886230469, -0.061029575765132904, -0.05805930495262146, -0.13781502842903137, -0.05055849999189377, -0.21159060299396515, -0.29552575945854187, -0.1424541026353836, -0.134821355342865, 0.10318047553300858, 0.0740351751446724, 0.14288541674613953, 0.05423779413104057, -0.013012624345719814, -0.2789367437362671, 0.27384719252586365, 0.10303176939487457, 0.107434943318367, 0.37754926085472107, -0.05650533735752106, -0.23487789928913116, -0.2398335188627243, -0.30541548132896423, -0.01830267906188965, 0.14992161095142365, 0.14162474870681763, -0.3687828779220581, 0.003531265538185835, -0.40400072932243347, -0.06687263399362564, -0.05502903833985329, 0.14765793085098267, 0.08780430257320404, -0.22147417068481445, -0.03856959566473961, -0.05292448401451111, 0.09212970733642578, -0.05973559245467186, 0.07919895648956299, 0.1442951261997223, 0.004529386758804321, 0.07697873562574387, 0.05845095217227936, 0.12723857164382935, -0.22466528415679932, 0.18704578280448914, 0.05132780969142914, 0.0814255028963089, 0.11069463193416595, -0.12408466637134552, 0.18519362807273865, 0.1189386323094368, -0.001545699662528932, -0.12083349376916885, 0.16043375432491302, -0.01266772486269474, 0.08268053084611893, -0.1025589182972908, 0.066831074655056, 0.11913547664880753, -0.011244868859648705, -0.19814267754554749, 0.06214158236980438, -0.3343104124069214, 0.04154525697231293, 0.04725078120827675, 0.06700058281421661, 0.01197205763310194, 0.07457209378480911, -0.07930877804756165, -0.008688155561685562, 0.10873356461524963, 0.017716888338327408, 0.09330576658248901, -0.09084765613079071, 0.030541185289621353, 0.12963978946208954, 0.19441889226436615, 0.01396082155406475, -0.04816318675875664, 0.07042455673217773, -0.01841701567173004, -0.02067769505083561, 0.27395883202552795, -0.07090084999799728, -0.07154089212417603, 0.14276635646820068, 0.052796870470047, -0.04346662387251854, -0.062259841710329056, -0.23941746354103088, -0.019983146339654922, 0.009857633151113987, 0.231500506401062, 0.19923900067806244, 0.3560419976711273, 0.13677258789539337, -0.060140322893857956, 0.036115095019340515, 0.232966348528862, -0.006337342318147421, 0.09104790538549423, 0.18473725020885468, 0.027628466486930847, -0.4038788080215454, 0.08826296776533127, 0.05763764679431915, 0.10372710973024368, 0.09111782908439636, 0.24984033405780792},
{ -0.295868456363678, 0.10562252253293991, -0.01251719519495964, -0.0332181453704834, -0.08989694714546204, 0.11442060768604279, -0.144648015499115, -0.056804507970809937, 0.09675344824790955, 0.010843705385923386, 0.05642135813832283, 0.046976689249277115, 0.20706504583358765, 0.19236798584461212, 0.0019811997190117836, -0.06880916655063629, 0.16824600100517273, -0.1640274077653885, 0.2633934020996094, 0.04545527324080467, 0.015772182494401932, -0.010000071488320827, -0.2816570997238159, 0.008579479530453682, 0.09158932417631149, -0.09998015314340591, -0.26526394486427307, 0.18046684563159943, -0.09030213207006454, 0.1259463131427765, 0.17363028228282928, 0.15672728419303894, 0.1789102554321289, 0.13252781331539154, 0.22023038566112518, -0.06838707625865936, -0.17326989769935608, 0.008823830634355545, -0.25517743825912476, -0.032370489090681076, -0.059831686317920685, -0.22697025537490845, 0.11168500036001205, 0.1840306669473648, -0.06476427614688873, -0.13567835092544556, -0.030098512768745422, -0.36001360416412354, 0.23245161771774292, -0.10604429244995117, 0.0933164730668068, 0.10035774856805801, 0.002745742676779628, 0.21611493825912476, 0.12172024697065353, 0.011060941033065319, 0.0875617265701294, -0.09599269926548004, 0.013289770111441612, -0.14385375380516052, -0.11033264547586441, -0.25583913922309875, 0.026874998584389687, -0.07104504108428955, -0.06169934570789337, -0.07406743615865707, -0.35749274492263794, 0.024157283827662468, -0.016970843076705933, 0.0593688040971756, -0.020248398184776306, 0.12933818995952606, -0.0453324057161808, 0.13770191371440887, -0.044838711619377136, -0.3007422983646393, 0.08166104555130005, -0.18964071571826935, 0.04987578094005585, -0.08395064622163773, 0.022271236404776573, -0.3231707215309143, -0.3551832139492035, 0.21849237382411957, 0.2258913516998291, 0.10750250518321991, -0.033691149204969406, -0.1193665862083435, -0.22688430547714233, 0.0054269530810415745, -0.17768645286560059, -0.015429741702973843, 0.021010274067521095, 0.06088022515177727, 0.1407983899116516, -0.0433381162583828, -0.2042725682258606, 0.2582157850265503, 0.0038625106681138277, 0.07476966828107834, -0.014284901320934296, -0.019006676971912384, 0.07123427093029022, -0.429397851228714, -0.017440233379602432, 0.24600908160209656, -0.056459736078977585, -0.08713173866271973, -0.02031688578426838, -0.06709761172533035, 0.06966275721788406, 0.04657192528247833, -0.024034537374973297, -0.015899019315838814, 0.3468029201030731, -0.003502098610624671, -0.11354396492242813, -0.08974096924066544, 0.1440182328224182, 0.26278579235076904},
{ -0.024663103744387627, -0.04017961397767067, 0.04389260336756706, -0.09622825682163239, -0.061335690319538116, -0.3049204349517822, -0.24979738891124725, -0.04557295888662338, -0.047688063234090805, -0.025495652109384537, -0.14054980874061584, -0.026758484542369843, -0.26211509108543396, 0.029605677351355553, -0.0930241271853447, -0.08621563017368317, 0.20140515267848969, -0.17310047149658203, 0.19370219111442566, -0.12667988240718842, 0.32695093750953674, 0.04485788196325302, -0.17260417342185974, -0.06956306099891663, -0.06528569757938385, -0.1267784684896469, -0.022471992298960686, 0.1974080353975296, -0.05741390213370323, -0.12936539947986603, -0.00476266723126173, 0.07778888195753098, 0.272872656583786, -0.009871232323348522, -0.1799452155828476, -0.025053050369024277, 0.03622317686676979, -0.02348879911005497, 0.01907307095825672, 0.016177857294678688, 0.015490323305130005, -0.011011271737515926, 0.16270577907562256, 0.24705219268798828, -0.017318502068519592, 0.029357830062508583, 0.000185993398190476, -0.023869244381785393, -0.13547073304653168, -0.29140064120292664, -0.02641166001558304, 0.13753044605255127, -0.07025556266307831, 0.10047518461942673, -0.003054703352972865, 0.05643763020634651, -0.029563818126916885, 0.011259142309427261, -0.17574165761470795, 0.046624500304460526, 0.0926172137260437, -0.1990213543176651, 0.07951724529266357, 0.5366322994232178, -0.1550784707069397, 0.04256954789161682, -0.2093641310930252, -0.06402808427810669, 0.03427046537399292, -0.0680229440331459, -0.12175258994102478, -0.12060774117708206, 0.004634660668671131, -0.01889524608850479, -0.11858336627483368, 0.02405356802046299, -0.021189812570810318, -0.1998288631439209, -0.055913046002388, -0.04982158541679382, -0.014853437431156635, -0.1350589096546173, -0.020162362605333328, 0.1385202556848526, -0.1705477386713028, -0.06244577839970589, -0.29159554839134216, -0.1077137440443039, -0.1816680133342743, -0.04116150736808777, -0.11804238706827164, -0.08865039050579071, 0.10433828830718994, -0.19664639234542847, -0.02006896585226059, 0.057800035923719406, -0.023886874318122864, -0.2247004508972168, 0.04453408718109131, 0.047701556235551834, 0.08365029841661453, -0.06954458355903625, 0.04723416268825531, -0.1806662678718567, -0.17883418500423431, 0.029540320858359337, -0.015541361644864082, -0.02480272948741913, 0.056359559297561646, 0.2115485519170761, -0.09127219766378403, -0.05833173915743828, -0.004094293806701899, 0.07267452776432037, -0.02446160651743412, 0.0671369805932045, -0.04580280929803848, 0.014668846502900124, 0.02567075751721859, 0.13722097873687744},
{ -0.2167760580778122, -0.07205358147621155, 0.1878061592578888, 0.0479155033826828, -0.04753881320357323, -0.04096711426973343, 0.12430194020271301, -0.2522597908973694, -0.08985472470521927, -0.0020774155855178833, -0.33253610134124756, -0.1005031168460846, -0.09006787091493607, 0.2034999132156372, -0.008208341896533966, -0.12343834340572357, -0.1449560523033142, -0.2335437536239624, -0.28869426250457764, -0.13236269354820251, -0.01020148303359747, -0.1590002328157425, -0.09277228266000748, -0.030511923134326935, 0.046724583953619, -0.08507771790027618, 0.0669393464922905, 0.045531950891017914, -0.14743457734584808, -0.0472838468849659, 0.0675438717007637, -0.02870558202266693, 0.06781444698572159, -0.1585756540298462, -0.1527707427740097, -0.11204510927200317, -0.31198811531066895, 0.05977010726928711, -0.3174174129962921, 0.0012531355023384094, 0.027143843472003937, -0.20799188315868378, 0.17135314643383026, -0.20251880586147308, 0.0059119462966918945, -0.21738669276237488, 0.05358876287937164, -0.1578274369239807, -0.024130867794156075, -0.06824209541082382, -0.015000708401203156, -0.04169078543782234, -0.001552976667881012, 0.17501597106456757, 0.09537345170974731, -0.06864769011735916, -0.06685301661491394, 0.07762964069843292, -0.09233543276786804, 0.0061785075813531876, 0.042500995099544525, -0.06624037027359009, -0.03165343031287193, 0.008579175919294357, 0.15607284009456635, -0.021653354167938232, -0.12767978012561798, -0.1950015127658844, -0.011004343628883362, -0.08501050621271133, -0.040338192135095596, -0.3895631432533264, 0.0065252408385276794, 0.027276547625660896, -0.10709642618894577, -0.014345185831189156, -0.01918066293001175, -0.014293094165623188, 0.014644413255155087, -0.019781015813350677, 0.04116882383823395, -0.1546403169631958, -0.12913456559181213, -0.09406445920467377, 0.0964462161064148, -0.11712077260017395, -0.2044222205877304, 0.25605690479278564, -0.07404758781194687, 0.06153206527233124, 0.10240507125854492, 0.01598747819662094, 0.08435945212841034, -0.10017907619476318, -0.1530034840106964, -0.017674103379249573, 0.10797794908285141, 0.037800662219524384, -0.01588999480009079, -0.01559524517506361, -0.12234217673540115, -0.18643710017204285, -0.027316272258758545, 0.009542714804410934, -0.06414829194545746, 0.061256293207407, -0.014889265410602093, 0.0011297091841697693, 0.03642299771308899, 0.08920841664075851, 0.0726228877902031, -0.020340323448181152, -0.06256464123725891, 0.0470409095287323, -0.15624050796031952, 0.07792959362268448, -0.025741279125213623, 0.010849294252693653, -0.11927224695682526, 0.036690808832645416},
{ 0.11473757028579712, 0.0728139728307724, -0.08924288302659988, -0.23430638015270233, -0.0420040488243103, 0.22750823199748993, -0.07885667681694031, 0.278511643409729, -0.042742833495140076, 0.0797252207994461, 0.18022489547729492, 0.038814861327409744, 0.1697784811258316, -0.09304603934288025, 0.0577852837741375, -0.057156581431627274, 0.21915921568870544, 0.1818961501121521, 0.17419502139091492, 0.20735928416252136, -0.0870499387383461, 0.10929053276777267, -0.08003834635019302, 0.017199194058775902, 0.3503929674625397, -0.10489439964294434, 0.23361770808696747, -0.06016283854842186, 0.10665103048086166, 0.12676715850830078, 0.10701610893011093, 0.25079071521759033, -0.19052323698997498, -0.1830199956893921, 0.14556534588336945, 0.015655208379030228, 0.23862533271312714, -0.03245290368795395, 0.20893840491771698, 0.05453755334019661, -0.01264440082013607, -0.17462122440338135, -0.20258736610412598, -0.2586073577404022, -0.0013051347341388464, 0.049981992691755295, -0.04415075108408928, 0.2432529330253601, 0.10516676306724548, 0.10925816744565964, 0.0710379034280777, -0.05092402547597885, 0.00011853614705614746, -0.10513651371002197, -0.10007935762405396, 0.20246678590774536, 0.0035158894024789333, 0.037804845720529556, -0.02719363011419773, 0.1303095817565918, 0.019033998250961304, -0.2830391228199005, -0.030788687989115715, -0.3515864610671997, -0.42471620440483093, 0.007150545716285706, -0.23162047564983368, 0.05971222370862961, -0.0036051732022315264, 0.06789856404066086, -0.017833273857831955, -0.031174398958683014, -0.07371357828378677, -0.01104822475463152, -0.01469021663069725, 0.01462799683213234, 0.06360180675983429, 0.24410994350910187, -0.20352526009082794, -0.02316715009510517, 0.07556615024805069, -0.08200550824403763, 0.2336432784795761, 0.11226348578929901, -0.1027679592370987, -0.032167088240385056, -0.15907339751720428, -0.10883661359548569, -0.20253127813339233, -0.04835547134280205, 0.32663044333457947, -0.06608589738607407, 0.17043344676494598, -0.023887427523732185, 0.19854773581027985, 0.03687131404876709, -0.0198313407599926, 0.04330088570713997, -0.03586874529719353, -0.024986429139971733, 0.05486937239766121, -0.08594208210706711, -0.04381534829735756, 0.07603409141302109, 0.16649897396564484, 0.03270765766501427, 0.012565188109874725, -0.032011087983846664, 0.058429017663002014, 0.04760608822107315, -0.04037332162261009, -0.011931324377655983, -0.38235658407211304, -0.02239987626671791, -0.04650958254933357, -0.08612564951181412, -0.13692858815193176, -0.32491323351860046, 0.13321688771247864, 0.05629481375217438},
{ -0.27631300687789917, -0.051515091210603714, -0.09100860357284546, 0.14510630071163177, 0.0654236227273941, -0.11526967585086823, 0.01173492893576622, 0.06661594659090042, 0.27156907320022583, 0.011983097530901432, -0.2012506127357483, -0.01449260488152504, 0.3030926585197449, 0.07773125171661377, -0.022826306521892548, -0.015183789655566216, 0.013178895227611065, -0.22270487248897552, 0.19588254392147064, -0.01722417213022709, 0.06209983304142952, 0.09113316982984543, -0.23324882984161377, -8.471289038425311e-05, 0.11174172163009644, 0.1107025146484375, -0.10294342786073685, 0.14175590872764587, -0.018176497891545296, 0.23339609801769257, 0.053086794912815094, 0.02510990761220455, -0.17982907593250275, 0.04673139005899429, -0.1015007421374321, 0.012540214695036411, -0.3243680000305176, -0.03662794455885887, -0.3759354054927826, -0.038512393832206726, 0.03125836327672005, -0.07781270891427994, 0.16779188811779022, -0.1745581179857254, 0.06708899885416031, -0.011555003002285957, -0.05384126305580139, 0.004574721213430166, 0.0754370465874672, -0.2123946100473404, -0.000729958584997803, -0.12146937102079391, 0.0399300716817379, -0.04566660523414612, 0.07427746802568436, 0.11334127932786942, 0.08566935360431671, -0.07672089338302612, -0.10683002322912216, -0.06022465601563454, 0.0042335884645581245, -0.18463793396949768, 0.014258578419685364, -0.13934923708438873, -0.08163845539093018, -0.07620062679052353, -0.2691892087459564, 0.0018601332558318973, 0.07931818068027496, -0.06392979621887207, -0.007317660376429558, -0.15759749710559845, -0.010044100694358349, -0.190317302942276, 0.03549555316567421, -0.04552066698670387, -0.05853796377778053, 0.005795955192297697, 0.0026378631591796875, 0.09958115965127945, 0.02852468751370907, -0.12814341485500336, -0.15045137703418732, 0.0509645901620388, -0.12264931201934814, -0.0613282285630703, 0.021764732897281647, 0.21516966819763184, -0.24090039730072021, 0.06466864049434662, -0.17334051430225372, 0.053228311240673065, 0.0403534397482872, -0.08330472558736801, -0.1381314992904663, -0.013625036925077438, 0.11292517185211182, 0.08015082031488419, -0.0006403286824934185, 0.01507373433560133, 0.01623123697936535, 0.03679806739091873, 0.02483236975967884, -0.06256379932165146, 0.20970995724201202, 0.02387024462223053, 0.14671175181865692, -0.0653807744383812, -0.09426861256361008, 0.253774493932724, 0.005684473551809788, 0.08523906022310257, -0.11767458915710449, 0.08501704037189484, 0.03908989951014519, 0.027198581025004387, -0.03582911193370819, -0.04142456129193306, 0.12460446357727051, 0.0688176229596138},
{ 0.012610139325261116, -0.2605139911174774, -0.2106265425682068, -0.0490732342004776, -0.062075696885585785, -0.20984415709972382, 0.010670028626918793, 0.10481761395931244, -0.15337471663951874, -0.06777358055114746, -0.2006983458995819, 0.0516330786049366, 0.11219897866249084, 0.10183178633451462, 0.08149074763059616, -0.06125232204794884, -0.08417584002017975, -0.12880563735961914, 0.16736973822116852, -0.13466835021972656, -0.057042911648750305, 0.010942854918539524, -0.043488435447216034, -0.010561583563685417, -0.12010279297828674, 0.24142546951770782, 0.011693935841321945, 0.1489817351102829, 0.13026896119117737, 0.015871955081820488, -0.3624874949455261, -0.31242743134498596, -0.17823489010334015, -0.07823231816291809, 0.013435653410851955, 0.1932007372379303, -0.34676316380500793, -0.066472128033638, -0.3183002471923828, -0.08958860486745834, -0.04177251085639, 0.0628577321767807, -0.03183756768703461, 0.049018651247024536, 0.004881663713604212, -0.00793375726789236, 0.03366825729608536, -0.03800267353653908, -0.07402920722961426, -0.050914790481328964, -0.025764355435967445, 0.16810332238674164, 0.06854891777038574, -0.10324174910783768, -0.16168493032455444, 0.2171366959810257, -0.02536441758275032, 0.089439757168293, 0.0007401705952361226, -0.18472380936145782, 0.05271917209029198, 0.10237903892993927, -0.027394132688641548, -0.13157987594604492, 0.049154940992593765, 0.0893908217549324, 0.2111956775188446, 0.12482652813196182, -0.03759760409593582, -0.007494140416383743, -0.09086180478334427, -0.14161914587020874, 0.06676588207483292, -0.3073890507221222, 0.20391739904880524, 0.03079277276992798, -0.006552199367433786, -0.12260377407073975, 0.21829591691493988, -0.06354491412639618, 0.037129953503608704, 0.11126305907964706, 0.008105844259262085, 0.007405867334455252, -0.08516798168420792, 0.13364571332931519, 0.1427524834871292, 0.14262209832668304, 0.04267027974128723, 0.020170914009213448, 0.02541872300207615, 0.08811391144990921, -0.10598333179950714, 0.1475454866886139, -0.013758729211986065, -0.0324787013232708, 0.26823604106903076, 0.1549510508775711, 0.06519843637943268, 0.1374964565038681, -0.1431807279586792, 0.22307336330413818, 0.049217019230127335, -0.0804838016629219, -0.06589516997337341, 0.31896406412124634, 0.15025727450847626, -0.08438027650117874, 0.054739706218242645, 0.1436360776424408, 0.062433645129203796, 0.025911875069141388, 0.13049909472465515, -0.0847512036561966, -0.08005689084529877, -0.05909940227866173, -0.17173148691654205, -0.0692613422870636, 0.08923200517892838, 0.2864680588245392},
{ 0.0046624387614429, 0.15814335644245148, -0.02672792412340641, 0.17211692035198212, 0.04778997600078583, 0.23889562487602234, 0.09192713350057602, 0.025391127914190292, 0.022079970687627792, 0.07687757164239883, -0.03952796012163162, -0.03107520192861557, 0.24090541899204254, -0.037258248776197433, -0.05042346194386482, -0.03198091313242912, 0.01990140601992607, -0.16341571509838104, -0.03341598063707352, -0.14794296026229858, -0.13346785306930542, 0.07755967229604721, -0.17095303535461426, -0.06734775751829147, 0.16130377352237701, 0.1082579642534256, -0.14586113393306732, -0.07627052068710327, -0.02672141045331955, -0.00618730066344142, 0.22844302654266357, -0.278180867433548, -0.10568863153457642, 0.37123048305511475, -0.0607815645635128, 0.04451848566532135, -0.33931413292884827, 0.08473300188779831, -0.4070163369178772, -0.052947841584682465, 0.007660343311727047, -0.0032770619727671146, -0.1060410737991333, -0.027709921821951866, 0.07145128399133682, 0.2094380408525467, -0.021858079358935356, 0.06456208974123001, 0.007753328420221806, -0.021703392267227173, -0.03910255432128906, 0.013150197453796864, 0.047409869730472565, -0.1460125595331192, -0.06948477029800415, -0.12402666360139847, 0.03847498074173927, 0.040011413395404816, 0.12198017537593842, 0.07145469635725021, 0.2762789726257324, 0.10307320952415466, 0.06755958497524261, -0.049448560923337936, -0.055748287588357925, 0.08313938975334167, -0.06661207228899002, 0.26963019371032715, 0.005328845232725143, 0.009189662523567677, -0.1269294172525406, 0.2582811117172241, 0.03929102420806885, -0.27975597977638245, 0.03316782787442207, 0.0917326956987381, -0.011514411307871342, -0.127039834856987, 0.14867711067199707, -0.08335690945386887, -0.08795930445194244, -0.273107647895813, -0.33345016837120056, 0.08160622417926788, 0.004941259976476431, 0.022064577788114548, 0.03187888488173485, -0.04104434698820114, -0.09929415583610535, 0.01596127636730671, -0.02050040289759636, 0.041219908744096756, -0.08791792392730713, -0.30103030800819397, 0.06609669327735901, 0.025389986112713814, 0.05220719054341316, -0.0029914616607129574, -0.057991188019514084, 0.000415527232689783, 0.21498121321201324, -0.13043810427188873, 0.09700621664524078, -0.012749362736940384, 0.28246796131134033, -0.34085628390312195, 0.3135520815849304, 0.08116193115711212, 0.07360461354255676, 0.18885396420955658, 0.10381036251783371, -0.09096625447273254, -0.26569288969039917, 0.03690783306956291, -0.047339532524347305, -0.03726968169212341, -0.21394720673561096, -0.29796305298805237, 0.22728441655635834, 0.158988818526268},
{ 0.03599192947149277, 0.0897926315665245, -0.17969046533107758, -0.0352231040596962, 0.08487068861722946, -0.0025753274094313383, -0.2700519859790802, -0.13521002233028412, 0.2755419909954071, -0.00047268409980461, -0.22381772100925446, -0.05808882415294647, -0.02760539948940277, 0.04428878054022789, -0.07095623761415482, 0.2459215670824051, -0.22511127591133118, 0.014212772250175476, 0.10249744355678558, 0.113525390625, -0.11992625147104263, -0.014158707112073898, 0.22515569627285004, 0.006104068364948034, 0.10702797770500183, 0.0974314883351326, 0.13931913673877716, 0.13135556876659393, -0.06036160886287689, 0.052207477390766144, 0.003553555114194751, -0.021459462121129036, -0.11613792181015015, -0.3045574426651001, 0.12248943746089935, -0.3218076229095459, -0.04367215931415558, -0.06538168340921402, 0.15359453856945038, 0.020467285066843033, 0.044403210282325745, 0.19136473536491394, -0.13875241577625275, -0.24954314529895782, 0.1051751896739006, 0.07692849636077881, -0.02658247947692871, 0.0567314513027668, -0.2145998179912567, 0.03304396569728851, -0.12176439166069031, -0.3405904769897461, 0.026672326028347015, -0.017515530809760094, 0.06672732532024384, -0.014155606739223003, 0.04646158218383789, 0.08858362585306168, -0.0111783966422081, 0.17830783128738403, 0.03726080805063248, 0.0012064720503985882, 0.04714157432317734, 0.07695195078849792, 0.07504052668809891, 0.01438023429363966, -0.008556146174669266, -0.04386518895626068, 0.03957367688417435, 0.017991172149777412, 0.13427597284317017, -0.1369665563106537, 0.08237375319004059, 0.04078790545463562, -0.04449339210987091, 0.050846755504608154, -0.05573255941271782, 0.26166218519210815, -0.0022600034717470407, 0.08561156690120697, -0.01204188447445631, -0.02951601706445217, 0.23608414828777313, -0.3998050093650818, -0.00044200921547599137, -0.3387930691242218, -0.0799533948302269, 0.012011962942779064, 0.0005588567582890391, 0.10215945541858673, -0.10260126739740372, 0.005267620552331209, 0.139509916305542, 0.05721736326813698, 0.12927494943141937, -0.0015788970049470663, -0.06100679188966751, 0.175951287150383, 0.004853941034525633, 0.05024334415793419, -0.09797149151563644, -0.10809367895126343, 0.07359306514263153, 0.22159446775913239, -0.17702478170394897, -0.13461068272590637, -0.12149441242218018, -0.02786986716091633, 0.11221809685230255, -0.1255236268043518, -0.08723495155572891, -0.09404545277357101, 0.27249395847320557, -0.05019300431013107, -0.1307840496301651, -0.005490848794579506, 0.12181311845779419, -0.1326805055141449, -0.1478414535522461, -0.22071033716201782},
